Frase, Sentimento
RT @jjsouzas: MINAS � 1 ESTADO RICO. FOI ROUBADO. VERBAS S� TEM PRA BANCAR AS EXTRAVAG�NCIAS D PIMENTEL. REAGE MINAS GERAIS. O POVO TEM QUE�,'raiva'
RT @jjsouzas: MINAS � 1 ESTADO RICO. FOI ROUBADO. VERBAS S� TEM PRA BANCAR AS EXTRAVAG�NCIAS D PIMENTEL. REAGE MINAS GERAIS. O POVO TEM QUE�,'raiva'
RT @jjsouzas: MINAS � 1 ESTADO RICO. FOI ROUBADO. VERBAS S� TEM PRA BANCAR AS EXTRAVAG�NCIAS D PIMENTEL. REAGE MINAS GERAIS. O POVO TEM QUE�,'raiva'
RT @jjsouzas: MINAS � 1 ESTADO RICO. FOI ROUBADO. VERBAS S� TEM PRA BANCAR AS EXTRAVAG�NCIAS D PIMENTEL. REAGE MINAS GERAIS. O POVO TEM QUE�,'raiva'
RT @jjsouzas: MINAS � 1 ESTADO RICO. FOI ROUBADO. VERBAS S� TEM PRA BANCAR AS EXTRAVAG�NCIAS D PIMENTEL. REAGE MINAS GERAIS. O POVO TEM QUE�,'raiva'
RT @jjsouzas: MINAS � 1 ESTADO RICO. FOI ROUBADO. VERBAS S� TEM PRA BANCAR AS EXTRAVAG�NCIAS D PIMENTEL. REAGE MINAS GERAIS. O POVO TEM QUE�,'raiva'
RT @jjsouzas: MINAS � 1 ESTADO RICO. FOI ROUBADO. VERBAS S� TEM PRA BANCAR AS EXTRAVAG�NCIAS D PIMENTEL. REAGE MINAS GERAIS. O POVO TEM QUE�,'raiva'
RT @jjsouzas: MINAS � 1 ESTADO RICO. FOI ROUBADO. VERBAS S� TEM PRA BANCAR AS EXTRAVAG�NCIAS D PIMENTEL. REAGE MINAS GERAIS. O POVO TEM QUE�,'raiva'
RT @jjsouzas: MINAS � 1 ESTADO RICO. FOI ROUBADO. VERBAS S� TEM PRA BANCAR AS EXTRAVAG�NCIAS D PIMENTEL. REAGE MINAS GERAIS. O POVO TEM QUE�,'raiva'
RT @jjsouzas: MINAS � 1 ESTADO RICO. FOI ROUBADO. VERBAS S� TEM PRA BANCAR AS EXTRAVAG�NCIAS D PIMENTEL. REAGE MINAS GERAIS. O POVO TEM QUE�,'raiva'
RT @jjsouzas: MINAS � 1 ESTADO RICO. FOI ROUBADO. VERBAS S� TEM PRA BANCAR AS EXTRAVAG�NCIAS D PIMENTEL. REAGE MINAS GERAIS. O POVO TEM QUE�,'raiva'
RT @jjsouzas: MINAS � 1 ESTADO RICO. FOI ROUBADO. VERBAS S� TEM PRA BANCAR AS EXTRAVAG�NCIAS D PIMENTEL. REAGE MINAS GERAIS. O POVO TEM QUE�,'raiva'
RT @jjsouzas: MINAS � 1 ESTADO RICO. FOI ROUBADO. VERBAS S� TEM PRA BANCAR AS EXTRAVAG�NCIAS D PIMENTEL. REAGE MINAS GERAIS. O POVO TEM QUE�,'raiva'
"RT @joaoleiteBH: Mesmo em 'calamidade financeira', governo de MG compra mais dois helic�pteros https://t.co/WALxs8gTwT #radioitatiaia",'raiva'
"RT @joaoleiteBH: Mesmo em 'calamidade financeira', governo de MG compra mais dois helic�pteros https://t.co/WALxs8gTwT #radioitatiaia",'raiva'
"RT @joaoleiteBH: Mesmo em 'calamidade financeira', governo de MG compra mais dois helic�pteros https://t.co/WALxs8gTwT #radioitatiaia",'raiva'
RT @joaopaulom: O jornal do Medioli diz q o Pres�dio P�blico-Privado de MG � um sucesso mas n�o diz qual governador fez https://t.co/Jd7tb4�,'neutro'
RT @joaopaulom: O jornal do Medioli diz q o Pres�dio P�blico-Privado de MG � um sucesso mas n�o diz qual governador fez https://t.co/Jd7tb4�,'neutro'
RT @JocaMani: O Maluco se encontra em completo estado alterado emocional diagn�stico esquizofrenia. Quem mandou ser simpatizante do Menor d�,'neutro'
RT @JocaMani: O Maluco se encontra em completo estado alterado emocional diagn�stico esquizofrenia. Quem mandou ser simpatizante do Menor d�,'neutro'
RT @jocanbafilho: https://t.co/c6Bf7Lv4ua @UOL @folha_com @digo,'neutro'
"RT @jorgehmb04: I'm at Nova Esperan�a in Nova Esperan�a, Estado de Minas Gerais https://t.co/E5r5JgQ6xf",'neutro'
RT @jornalhoje: Minas Gerais � o quarto estado a garantir o direito � amamenta��o em p�blico: https://t.co/iVvCtS2Pr9 #JornalHoje https://t�,'alegria'
RT @jornalhoje: Minas Gerais � o quarto estado a garantir o direito � amamenta��o em p�blico: https://t.co/iVvCtS2Pr9 #JornalHoje https://t�,'alegria'
RT @jornalhoje: Minas Gerais � o quarto estado a garantir o direito � amamenta��o em p�blico: https://t.co/iVvCtS2Pr9 #JornalHoje https://t�,'alegria'
RT @jornalhoje: Minas Gerais � o quarto estado a garantir o direito � amamenta��o em p�blico: https://t.co/iVvCtS2Pr9 #JornalHoje https://t�,'alegria'
RT @jornalhoje: Minas Gerais � o quarto estado a garantir o direito � amamenta��o em p�blico: https://t.co/iVvCtS2Pr9 #JornalHoje https://t�,'alegria'
RT @jornalhoje: Minas Gerais � o quarto estado a garantir o direito � amamenta��o em p�blico: https://t.co/iVvCtS2Pr9 #JornalHoje https://t�,'alegria'
RT @jornalhoje: Minas Gerais � o quarto estado a garantir o direito � amamenta��o em p�blico: https://t.co/iVvCtS2Pr9 #JornalHoje https://t�,'alegria'
RT @jornalhoje: Minas Gerais � o quarto estado a garantir o direito � amamenta��o em p�blico: https://t.co/iVvCtS2Pr9 #JornalHoje https://t�,'alegria'
RT @jornalhoje: Minas Gerais � o quarto estado a garantir o direito � amamenta��o em p�blico: https://t.co/iVvCtS2Pr9 #JornalHoje https://t�,'alegria'
RT @jornalhoje: Minas Gerais � o quarto estado a garantir o direito � amamenta��o em p�blico: https://t.co/iVvCtS2Pr9 #JornalHoje https://t�,'alegria'
RT @jornalhoje: Minas Gerais � o quarto estado a garantir o direito � amamenta��o em p�blico: https://t.co/iVvCtS2Pr9 #JornalHoje https://t�,'alegria'
RT @jornalhoje: Minas Gerais � o quarto estado a garantir o direito � amamenta��o em p�blico: https://t.co/iVvCtS2Pr9 #JornalHoje https://t�,'alegria'
RT @jornalhoje: Minas Gerais � o quarto estado a garantir o direito � amamenta��o em p�blico: https://t.co/iVvCtS2Pr9 #JornalHoje https://t�,'alegria'
RT @jornalhoje: Minas Gerais � o quarto estado a garantir o direito � amamenta��o em p�blico: https://t.co/iVvCtS2Pr9 #JornalHoje https://t�,'alegria'
RT @jornalhoje: Minas Gerais � o quarto estado a garantir o direito � amamenta��o em p�blico: https://t.co/iVvCtS2Pr9 #JornalHoje https://t�,'alegria'
RT @jornalhoje: Minas Gerais � o quarto estado a garantir o direito � amamenta��o em p�blico: https://t.co/iVvCtS2Pr9 #JornalHoje https://t�,'alegria'
RT @jornalhoje: Minas Gerais � o quarto estado a garantir o direito � amamenta��o em p�blico: https://t.co/iVvCtS2Pr9 #JornalHoje https://t�,'alegria'
RT @jornalhoje: Minas Gerais � o quarto estado a garantir o direito � amamenta��o em p�blico: https://t.co/iVvCtS2Pr9 #JornalHoje https://t�,'alegria'
"RT @jornalhojeemdia: Governo de Minas adquire helic�pteros e outros equipamentos para a Defesa Civil, PM e Bombeiros https://t.co/Wgr318HoO�",'raiva'
"RT @jornalhojeemdia: Governo de Minas adquire helic�pteros e outros equipamentos para a Defesa Civil, PM e Bombeiros https://t.co/Wgr318HoO�",'raiva'
RT @JornalOGlobo: Governador de Minas usa helic�ptero do estado para buscar filho e recebe cr�ticas. https://t.co/GucqAlsHxW https://t.co/V�,'raiva'
"RT @JoseAdeildo: Em calamidade financeira, governo de Minas Gerais compra mais dois helic�pteros https://t.co/H42tw8YqUI",'raiva'
"RT @JoseAdeildo: Em calamidade financeira, governo de Minas Gerais compra mais dois helic�pteros https://t.co/H42tw8YqUI",'raiva'
"RT @JoseAdeildo: Em calamidade financeira, governo de Minas Gerais compra mais dois helic�pteros https://t.co/H42tw8YqUI",'raiva'
"RT @JoseAdeildo: Em calamidade financeira, governo de Minas Gerais compra mais dois helic�pteros https://t.co/H42tw8YqUI",'raiva'
RT @JoseAdeildo: Governo de MG p�e em sigilo dados sobre voos de Pimentel https://t.co/TIrrAFLpgh,'raiva'
RT @joseluisfreita2: Vereador chega algemado � C�mara de Caratinga para tomar posse do cargo - Politica - Estado de Minas https://t.co/qnkA�,'raiva'
RT @joseluisfreita2: Vereador chega algemado � C�mara de Caratinga para tomar posse do cargo - Politica - Estado de Minas https://t.co/qnkA�,'raiva'
RT @joseluisfreita2: Vereador chega algemado � C�mara de Caratinga para tomar posse do cargo - Politica - Estado de Minas https://t.co/qnkA�,'raiva'
"RT @josetomazfilho: A balada de Pimentel - governador de MG atrasa sal�rios, mas abusa de mordomias  https://t.co/j4onTU26lV �",'raiva'
"RT @josetomazfilho: A balada de Pimentel - governador de MG atrasa sal�rios, mas abusa de mordomias  https://t.co/j4onTU26lV �",'raiva'
"RT @josetomazfilho: A balada de Pimentel - governador de MG atrasa sal�rios, mas abusa de mordomias  https://t.co/j4onTU26lV �",'raiva'
"RT @josetomazfilho: A balada de Pimentel - governador de MG atrasa sal�rios, mas abusa de mordomias  https://t.co/j4onTU26lV �",'raiva'
RT @josetomazfilho: BB avisa Justi�a que governo de MG desgovernado pelo PT n�o tem recursos em conta judicial https://t.co/YZH7JZUJG3 �,'raiva'
RT @josetomazfilho: BB avisa Justi�a que governo de MG desgovernado pelo PT n�o tem recursos em conta judicial https://t.co/YZH7JZUJG3 �,'raiva'
RT @josetomazfilho: BB avisa Justi�a que governo de MG desgovernado pelo PT n�o tem recursos em conta judicial https://t.co/YZH7JZUJG3 �,'raiva'
RT @josetomazfilho: BB avisa Justi�a que governo de MG desgovernado pelo PT n�o tem recursos em conta judicial https://t.co/YZH7JZUJG3 �,'raiva'
RT @josetomazfilho: BB avisa Justi�a que governo de MG desgovernado pelo PT n�o tem recursos em conta judicial https://t.co/YZH7JZUJG3 �,'raiva'
RT @JosLeitePereira: Temer altera programas sociais de Lula e Dilma - Politica - Estado de Minas https://t.co/DBGYlNFeJp,'neutro'
"RT @jota_gomes: Prezado servidor. Sabe seu 13�? Ent�o...

 https://t.co/7LG3Fd8Odz",'neutro'
"RT @jrisco: PE�A NIETO EN ESTADO PURO.

As� explica el #gasolinazo ?? https://t.co/Tz9IwEXH6c",'neutro'
RT @julianacipriani: Governo tira do ar campanha pol�mica sobre mortes no tr�nsito - Politica - Estado de Minas https://t.co/uB68BP8TBK,'neutro'
RT @julianacipriani: Governo tira do ar campanha pol�mica sobre mortes no tr�nsito - Politica - Estado de Minas https://t.co/uB68BP8TBK,'neutro'
RT @julianacipriani: Minist�rio P�blico de MG restringe entrevistas de promotores � imprensa - Politica - Estado de Minas https://t.co/hXGm�,'raiva'
RT @julianacipriani: Secret�rio deixa cargo no governo Temer ap�s defender chacinas - Politica - Estado de Minas https://t.co/LWHDQQgXII,'neutro'
"RT @JulianeMelgaco: I'm at Pompeu in Pompeu, Estado de Minas Gerais https://t.co/eEPB0k8zla",'neutro'
"RT @JulianeMelgaco: I'm at Pompeu in Pompeu, Estado de Minas Gerais https://t.co/eEPB0k8zla",'neutro'
"RT @JulianeMelgaco: I'm at Pompeu in Pompeu, Estado de Minas Gerais https://t.co/YqOJOP9x5X",'neutro'
"RT @JulioBevione: La prosperidad, antes de ser material es un estado de conciencia #Frasedehoy #Quotes https://t.co/ferWubYfJO",'neutro'
"RT @JuMagalhaesBH: Vooooaaaaa Minas! Voa nos helic�pteros do Pimentel.

https://t.co/8CvDeYkMYk",'raiva'
"RT @JuMagalhaesBH: Vooooaaaaa Minas! Voa nos helic�pteros do Pimentel.

https://t.co/8CvDeYkMYk",'raiva'
"RT @JuMagalhaesBH: Vooooaaaaa Minas! Voa nos helic�pteros do Pimentel.

https://t.co/8CvDeYkMYk",'raiva'
"RT @JuMagalhaesBH: Vooooaaaaa Minas! Voa nos helic�pteros do Pimentel.

https://t.co/8CvDeYkMYk",'raiva'
"RT @JuMagalhaesBH: Vooooaaaaa Minas! Voa nos helic�pteros do Pimentel.

https://t.co/8CvDeYkMYk",'raiva'
"RT @JuMagalhaesBH: Vooooaaaaa Minas! Voa nos helic�pteros do Pimentel.

https://t.co/8CvDeYkMYk",'raiva'
"RT @JuMagalhaesBH: Vooooaaaaa Minas! Voa nos helic�pteros do Pimentel.

https://t.co/8CvDeYkMYk",'raiva'
RT @juniorpitangui: A @BiaArantes_real (cruzeirense!!!) e o @CaBertolazzi s�o destaque do caderno de TV do Estado de Minas deste domingo. h�,'neutro'
RT @karatius: Via @estadao:  -  https://t.co/QuVjAuTI6w Governador ter� um helic�ptero bloodmary,'neutro'
RT @Kleberfsales: Preso homem que usava garras de espeto de churrasco '� la Wolverine' - Nacional - Estado de Minas https://t.co/o0bmAw5FNs,'neutro'
RT @LaliPyP: En ese Estado nadie puede salir tan hermosa ... hasta borracha sale diosa en las fotos https://t.co/5ukCTu608c,'neutro'
"RT @Larry1906: Esse Secret�rio de Temer, o imbecil Bruno J�lio (PMDB-MG),  � a cara do governo Golpista.",'raiva'
"RT @Larry1906: Esse Secret�rio de Temer, o imbecil Bruno J�lio (PMDB-MG),  � a cara do governo Golpista.",'raiva'
"RT @leandroruschel: Sobre o governador de Minas, s� h� uma pergunta a fazer: por que o meliante ainda n�o est� preso???",'raiva'
RT @Lechuguinos_com: #LechuguinoDeLaSemana �SE VOLVI� LOCO! Julio Borges llama a la FANB a dar un golpe de estado (+VIDEO) https://t.co/gFQ�,'neutro'
"RT @Lechuguinos_com: #LoM�sLe�do �EL SE�OR LO REPRENDA! Cura diab�lico, Ovidio P�rez llama a golpe de estado (+TUITS) https://t.co/pCjFzM42�",'neutro'
RT @LeiSecaRJ: RT @MidiaInformal: Governador de Minas usa helic�ptero do Estado p/buscar filho em festa https://t.co/sZeMTfO9Ea https://t.c�,'raiva'
"RT @Leitor1919: 'N�o me arrependo', diz americano que reagiu a assalto no Rio e foi preso por desacato - Nacional - Estado de Minas https:/�",'neutro'
"RT @Leitor1919: 'N�o me arrependo', diz americano que reagiu a assalto no Rio e foi preso por desacato - Nacional - Estado de Minas https:/�",'neutro'
"RT @LeobLinhares: Banco do Brasil cobra de Minas R$ 1,5 bilh�o em dep�sitos judiciais / Eles quebram e acabam com tudo! https://t.co/GHlbLi�",'raiva'
RT @LeonardoGSaade: Governo de MG compra mais 2 helic�pteros https://t.co/AWuUkw8pSl Pimentel garantindo a carona do filhote depois das cac�,'raiva'
"RT @levantatet5: #Lev�ntateFinal �Qui�n ha estado mejor? https://t.co/FGg1f6gZ6J
RT-> Lorenzo
MG-> Irene https://t.co/cebi2qP6nh",'neutro'
RT @lexluthor2015: BB avisa Justi�a que governo de MG desgovernado pelo PT n�o tem recursos em conta judicial https://t.co/eq6eHilDxi,'raiva'
RT @lexluthor2015: BB avisa Justi�a que governo de MG desgovernado pelo PT n�o tem recursos em conta judicial https://t.co/eq6eHilDxi,'raiva'
RT @lexluthor2015: BB avisa Justi�a que governo de MG n�o tem recursos em conta judicial https://t.co/QPcbGAPG91,'raiva'
RT @lexluthor2015: BB avisa Justi�a que governo de MG n�o tem recursos em conta judicial https://t.co/QPcbGAPG91,'raiva'
"RT @lexluthor2015: Mesmo em 'calamidade financeira', governo de MG compra mais dois helic�pteros https://t.co/17GUTxYqZf",'raiva'
RT @lmjsaturn: c�s sabem pq minas gerais � um �timo estado pq tem minas no nome pq se fosse manos gerais seria um lixo,'neutro'
"RT @Lorenacs1: �nibus 4,80 e o est�gio me paga 2,50 de passagem. Cade coer�ncia governo de Minas?? Bora ajudar a classe dos estagi�rios pro�",'raiva'
RT @lovingmyseokjin: estoy ignorando todo programa donde haya estado seokjin donde se hace el capo con las minas xq si los llego a ver me r�,'neutro'
RT @lovingmyseokjin: estoy ignorando todo programa donde haya estado seokjin donde se hace el capo con las minas xq si los llego a ver me r�,'neutro'
RT @lovingmyseokjin: estoy ignorando todo programa donde haya estado seokjin donde se hace el capo con las minas xq si los llego a ver me r�,'neutro'
RT @lovingmyseokjin: estoy ignorando todo programa donde haya estado seokjin donde se hace el capo con las minas xq si los llego a ver me r�,'neutro'
RT @lovingmyseokjin: estoy ignorando todo programa donde haya estado seokjin donde se hace el capo con las minas xq si los llego a ver me r�,'neutro'
RT @lovingmyseokjin: estoy ignorando todo programa donde haya estado seokjin donde se hace el capo con las minas xq si los llego a ver me r�,'neutro'
RT @lovingmyseokjin: estoy ignorando todo programa donde haya estado seokjin donde se hace el capo con las minas xq si los llego a ver me r�,'neutro'
RT @LRagazzi: Ex-diretor do governo de Minas. Saiu da Ag�ncia de Desenvolvimento da Regi�o Metropolitana de BH em maio/2016 https://t.co/7D�,'neutro'
RT @LRagazzi: Ex-diretor do governo de Minas. Saiu da Ag�ncia de Desenvolvimento da Regi�o Metropolitana de BH em maio/2016 https://t.co/7D�,'neutro'
RT @LRagazzi: Ex-diretor do governo de Minas. Saiu da Ag�ncia de Desenvolvimento da Regi�o Metropolitana de BH em maio/2016 https://t.co/7D�,'neutro'
RT @LRagazzi: Ex-diretor do governo de Minas. Saiu da Ag�ncia de Desenvolvimento da Regi�o Metropolitana de BH em maio/2016 https://t.co/7D�,'neutro'
RT @LRagazzi: Ex-diretor do governo de Minas. Saiu da Ag�ncia de Desenvolvimento da Regi�o Metropolitana de BH em maio/2016 https://t.co/7D�,'neutro'
RT @LRagazzi: Ex-diretor do governo de Minas. Saiu da Ag�ncia de Desenvolvimento da Regi�o Metropolitana de BH em maio/2016 https://t.co/7D�,'neutro'
RT @LRagazzi: Ex-diretor do governo de Minas. Saiu da Ag�ncia de Desenvolvimento da Regi�o Metropolitana de BH em maio/2016 https://t.co/7D�,'neutro'
RT @LRagazzi: Ex-diretor do governo de Minas. Saiu da Ag�ncia de Desenvolvimento da Regi�o Metropolitana de BH em maio/2016 https://t.co/7D�,'neutro'
RT @LRagazzi: Ex-diretor do governo de Minas. Saiu da Ag�ncia de Desenvolvimento da Regi�o Metropolitana de BH em maio/2016 https://t.co/7D�,'neutro'
"RT @luc4156: Com o pai preso, filhos de Cunha curtem 'a vida adoidado' - Politica - Estado de Minas https://t.co/ft8W74u7kt",'neutro'
RT @luciaanacruz: Como quieren que supere brc si me siguen dando mg al video de Micaela en grisu con su estado de bipolaridad.,'neutro'
"RT @luigidimaio: Pd ha fatto sparire mobilit� per i lavoratori lasciati a casa. Governo toglie 2,5 miliardi � a chi perde il lavoro. https:�",'neutro'
"RT @Luliibeelen: En cualquier momento tir� un estado en FB de "" MG y te hablo"" porque mis noches son las m�s aburridas del mundo??",'neutro'
"RT @M0n1k1ta: El nuevo vicepresidente, Tareck El Aissami, deja un estado Aragua convertido en la regi�n m�s violenta del pa�s en 2016.",'neutro'
RT @M0n1k1ta: Maduro dice que Tareck es especialista en seguridad ciudadana. Su estado Aragua termin� con una tasa de muertes por acci�n po�,'neutro'
"RT @MACAesPAIS: Andr�s y Santiago Restrepo Arismendi JAM�S desaparecer�n del coraz�n del pueblo ecuatoriano!
Crimen de Estado que no se bor�",'neutro'
"RT @madeleinelacsko: N�o entendeu o que o Doming�o do Faust�o tem com isso? Repara nessa declara��o lymda do governador do AM:

https://t.c�",'neutro'
"RT @Maglor52: Em meio � crise carcer�ria, Padilha cita Darcy Ribeiro no Twitter - Nacional - Estado de Minas https://t.co/DfULUkpSYF",'neutro'
RT @MahggaSantana: E O SENHOR GOVERNADOR DE MG. COMO TEM CORAGEM DE OLHAR P SEU FILHO SENDO DESLEAL DESSA MANEIRA. E O @STF_oficial,'raiva'
RT @MahggaSantana: E O SENHOR GOVERNADOR DE MG. COMO TEM CORAGEM DE OLHAR P SEU FILHO SENDO DESLEAL DESSA MANEIRA. E O @STF_oficial,'raiva'
